Rank_2018,City,State,Est_Census_2018,Landarea_2016,Pop_Density_2016,Latitude,Longitude,Census_1880,Census_1890,Census_1900,Census_1910,Census_1920,Census_1930,Census_1940,Census_1950,Census_1960,Census_1970,Census_1980,Census_1990,Census_2000,Census_2010,Census_2017
98, Richmond,  Virginia,228783,154.9,1441,37.5314,-77.4760,63600.0,81388.0,85050.0,127628.0,171667.0,182929.0,193042.0,230310.0,219958.0,249621.0,219214.0,203056.0,197790.0,204214.0,227032.0
99, Baton Rouge,  Louisiana,221599,222.5,1024,30.4422,-91.1309,7197.0,10478.0,11269.0,14897.0,21782.0,30729.0,34719.0,125629.0,152419.0,165921.0,220394.0,219531.0,227818.0,229493.0,225374.0
100, Spokane,  Washington,219190,177.9,1214,47.6669,-117.4333,350.0,19922.0,36848.0,104402.0,104437.0,115514.0,122001.0,161721.0,181608.0,170516.0,171300.0,177196.0,195629.0,208916.0,217108.0
101, Des Moines,  Iowa,216853,230.2,936,41.5726,-93.6102,22408.0,50093.0,62139.0,86368.0,126468.0,142559.0,159819.0,177965.0,208982.0,201404.0,191003.0,193187.0,198682.0,203433.0,217521.0
102, Tacoma,  Washington,216279,128.7,1641,47.2522,-122.4598,1098.0,36006.0,37714.0,83743.0,96965.0,106817.0,109408.0,143673.0,147979.0,154407.0,158501.0,176664.0,193556.0,198397.0,
103, San Bernardino,  California,215941,159.3,1358,34.1416,-117.2936,1673.0,4012.0,6150.0,12779.0,18721.0,37481.0,43646.0,63058.0,91922.0,106869.0,118794.0,164164.0,185401.0,209924.0,216995.0
104, Modesto,  California,215030,111.4,1905,37.6375,-121.0030,1693.0,2402.0,2024.0,4034.0,9241.0,13842.0,16379.0,17389.0,36585.0,61712.0,106963.0,164730.0,188856.0,201165.0,214221.0
105, Fontana,  California,213739,111.4,1883,34.1090,-117.4629,,,,,,,,,14659.0,20673.0,36804.0,87535.0,128929.0,196069.0,211815.0
106, Santa Clarita,  California,210089,136.8,1331,34.4030,-118.5042,,,,,,,,2895.0,15212.0,50086.0,66730.0,110642.0,151088.0,176320.0,210888.0
107, Birmingham,  Alabama,209880,378.4,561,33.5274,-86.7990,3086.0,26178.0,38415.0,132685.0,178806.0,259678.0,267583.0,326037.0,340887.0,300910.0,284413.0,265968.0,242840.0,212237.0,
108, Oxnard,  California,209877,69.7,2984,34.2023,-119.2046,,,,2555.0,4417.0,6285.0,8519.0,21567.0,40265.0,71225.0,108195.0,142216.0,170358.0,197899.0,210037.0
109, Fayetteville,  North Carolina,209468,382.5,535,35.0828,-78.9735,3485.0,4222.0,4670.0,7045.0,8877.0,13049.0,17428.0,34715.0,47106.0,53510.0,59507.0,112948.0,121015.0,200782.0,209889.0
110, Moreno Valley,  California,209050,132.9,1547,33.9233,-117.2057,,,,,,,,,,,,118779.0,142381.0,193365.0,207226.0
111, Rochester,  New York,206284,92.7,2253,43.1699,-77.6169,89366.0,133856.0,162608.0,218149.0,295750.0,328132.0,324975.0,332488.0,318611.0,296233.0,241741.0,231636.0,219773.0,210565.0,208046.0
112, Glendale,  California,201361,78.7,2551,34.1814,-118.2458,,,,2746.0,13536.0,62736.0,82582.0,95702.0,119442.0,132664.0,139060.0,180038.0,194973.0,191719.0,203054.0
113, Huntington Beach,  California,200641,69.7,2880,33.6906,-118.0093,,,,,,3690.0,3738.0,5237.0,11492.0,115960.0,170505.0,181519.0,189594.0,189992.0,201874.0
114, Salt Lake City,  Utah,200591,288.0,673,40.7769,-111.9310,20768.0,44843.0,53531.0,92777.0,116110.0,140267.0,149934.0,182121.0,189454.0,175885.0,163034.0,159936.0,181743.0,186440.0,200544.0
115, Grand Rapids,  Michigan,200217,115.0,1708,42.9612,-85.6556,32016.0,60278.0,87565.0,112571.0,137634.0,168592.0,164292.0,176515.0,177313.0,197649.0,181843.0,189126.0,197800.0,188040.0,
116, Amarillo,  Texas,199924,262.6,760,35.1999,-101.8302,,482.0,1442.0,9957.0,15494.0,43132.0,51686.0,74246.0,137969.0,127010.0,149230.0,157571.0,173627.0,190695.0,199826.0
117, Yonkers,  New York,199663,46.6,4307,40.9459,-73.8674,18892.0,32033.0,47931.0,79803.0,100176.0,134646.0,142598.0,152798.0,190634.0,204297.0,195351.0,188082.0,196086.0,195976.0,202019.0
118, Aurora,  Illinois,199602,116.3,1729,41.7635,-88.2901,11873.0,19688.0,24147.0,29800.0,36300.0,46589.0,47200.0,50600.0,63715.0,74200.0,81293.0,99581.0,142990.0,197899.0,200965.0
119, Montgomery,  Alabama,198218,413.9,483,32.3472,-86.2661,16713.0,21883.0,30346.0,38136.0,43464.0,66079.0,78084.0,106525.0,134393.0,133386.0,177857.0,187106.0,201568.0,205764.0,199518.0
120, Akron,  Ohio,198006,160.6,1231,41.0805,-81.5214,16512.0,27601.0,42728.0,69067.0,208435.0,255040.0,244791.0,274605.0,290351.0,275425.0,237177.0,223019.0,217074.0,199110.0,197846.0
121, Little Rock,  Arkansas,197881,307.4,646,34.7254,-92.3586,13138.0,25874.0,38307.0,45941.0,65142.0,81679.0,88039.0,102213.0,107813.0,132483.0,159151.0,175795.0,183133.0,193524.0,
122, Huntsville,  Alabama,197318,552.7,349,34.6990,-86.6730,4977.0,7995.0,8068.0,7611.0,8018.0,11554.0,13050.0,16437.0,72365.0,139282.0,142513.0,159789.0,158216.0,180105.0,194585.0
123, Augusta,  Georgia,196939,783.5,252,33.3655,-82.0734,21891.0,33300.0,39441.0,41040.0,52548.0,60342.0,65919.0,71508.0,70626.0,59864.0,47532.0,44639.0,195182.0,195844.0,197166.0
124, Port St. Lucie,  Florida,195248,307.9,601,27.2806,-80.3883,,,,,,,,,,330.0,14690.0,55866.0,88769.0,164603.0,189344.0
125, Grand Prairie,  Texas,194614,187.3,1018,32.6869,-97.0211,,,,994.0,1263.0,1529.0,1595.0,14594.0,30386.0,50904.0,71462.0,99616.0,127427.0,175396.0,193837.0
126, Columbus,  Georgia,194160,560.5,353,32.5102,-84.8749,10123.0,17303.0,17614.0,20554.0,31125.0,43131.0,53280.0,79611.0,116779.0,155028.0,169441.0,178681.0,186291.0,189885.0,194058.0
127, Tallahassee,  Florida,193551,260.0,734,30.4551,-84.2534,2494.0,2934.0,2981.0,5018.0,5637.0,10700.0,16240.0,27237.0,48174.0,72624.0,81548.0,124773.0,150624.0,181376.0,191049.0
128, Overland Park,  Kansas,192536,194.5,971,38.8890,-94.6906,,,,,,,,,21110.0,76623.0,81784.0,111790.0,149080.0,173372.0,191278.0
129, Tempe,  Arizona,192364,103.6,1761,33.3884,-111.9318,135.0,897.0,885.0,1473.0,1963.0,2495.0,2906.0,7684.0,24897.0,63550.0,106919.0,141865.0,158945.0,161719.0,
130, McKinney,  Texas,191645,163.2,1056,33.1985,-96.6680,1479.0,2489.0,4342.0,4714.0,6677.0,7307.0,8555.0,10560.0,13763.0,15193.0,16249.0,21283.0,54369.0,131117.0,181330.0
131, Mobile,  Alabama,189572,361.0,534,30.6684,-88.1002,29132.0,31076.0,38469.0,51521.0,60777.0,68202.0,78720.0,129009.0,202779.0,190026.0,200452.0,196278.0,198915.0,195111.0,190265.0
132, Cape Coral,  Florida,189343,273.5,658,26.6432,-81.9974,,,,,,,,,,10193.0,32103.0,74991.0,102286.0,154305.0,183365.0
133, Shreveport,  Louisiana,188987,277.4,700,32.4669,-93.7922,8009.0,11979.0,16013.0,28015.0,43874.0,76655.0,98167.0,127206.0,164372.0,182064.0,206989.0,198525.0,200145.0,199311.0,192036.0
134, Frisco,  Texas,188170,175.3,933,33.1554,-96.8226,,,,332.0,733.0,618.0,670.0,736.0,1184.0,1845.0,3420.0,6138.0,33714.0,116989.0,
135, Knoxville,  Tennessee,187500,255.1,730,35.9707,-83.9493,9693.0,22535.0,32637.0,36346.0,77818.0,105802.0,111580.0,124769.0,111827.0,174587.0,175045.0,165121.0,173890.0,178874.0,
136, Worcester,  Massachusetts,185877,96.9,1905,42.2695,-71.8078,58291.0,84655.0,118421.0,145986.0,179754.0,195311.0,193694.0,203486.0,186587.0,176572.0,161799.0,169759.0,172648.0,181045.0,
137, Brownsville,  Texas,183392,343.2,536,25.9991,-97.4550,4938.0,6134.0,6305.0,10517.0,11791.0,22021.0,22083.0,35086.0,48040.0,52522.0,84997.0,98962.0,139722.0,175023.0,183299.0
138, Vancouver,  Washington,183012,121.5,1439,45.6349,-122.5957,1722.0,3545.0,3126.0,9300.0,12637.0,15766.0,18788.0,41664.0,32464.0,41859.0,42834.0,46380.0,143560.0,161791.0,175673.0
139, Fort Lauderdale,  Florida,182595,89.6,1995,26.1412,-80.1467,,,91.0,336.0,2257.0,8668.0,17996.0,36328.0,83648.0,139122.0,153279.0,149238.0,152397.0,165521.0,180072.0
140, Sioux Falls,  South Dakota,181883,195.3,893,43.5383,-96.7320,2164.0,10177.0,10266.0,14094.0,25202.0,33362.0,40832.0,52969.0,65466.0,72488.0,81182.0,100814.0,123975.0,153888.0,
141, Ontario,  California,181107,129.2,1340,34.0394,-117.6042,,683.0,722.0,4274.0,7280.0,13583.0,14197.0,22872.0,46617.0,64118.0,88820.0,133179.0,158007.0,163924.0,175841.0
142, Chattanooga,  Tennessee,180557,370.6,479,35.0660,-85.2484,12892.0,29100.0,30154.0,44604.0,57895.0,119798.0,128613.0,131041.0,130009.0,119923.0,169514.0,152466.0,155554.0,167674.0,
143, Providence,  Rhode Island,179335,47.7,3760,41.8231,-71.4188,104857.0,132146.0,175597.0,223326.0,237595.0,252981.0,253504.0,248674.0,207498.0,179213.0,156804.0,160728.0,173618.0,178042.0,180393.0
144, Newport News,  Virginia,178626,179.0,1016,37.0762,-76.5220,,1234.0,19635.0,20205.0,35596.0,34417.0,37067.0,42358.0,113788.0,138177.0,144903.0,170045.0,180150.0,180719.0,179388.0
145, Rancho Cucamonga,  California,177751,103.6,1704,34.1233,-117.5642,,,,,,,,,,,55250.0,101409.0,127743.0,165269.0,177452.0
146, Santa Rosa,  California,177586,107.0,1637,38.4468,-122.7061,3616.0,5220.0,6673.0,7817.0,8758.0,10636.0,12605.0,17902.0,31027.0,50006.0,82658.0,113313.0,147595.0,167815.0,
147, Oceanside,  California,176080,107.0,1641,33.2245,-117.3062,,,330.0,673.0,1161.0,3508.0,4651.0,12881.0,24971.0,40494.0,76698.0,128398.0,161029.0,167086.0,176193.0
148, Salem,  Oregon,173442,125.9,1330,44.9237,-123.0232,2538.0,3422.0,4258.0,14094.0,17679.0,26266.0,30908.0,43140.0,49142.0,68296.0,89233.0,107786.0,136924.0,154637.0,169798.0
149, Elk Grove,  California,172886,109.3,1553,38.4146,-121.3850,,,,,,,,,2205.0,3721.0,10959.0,17483.0,59984.0,153015.0,171844.0
150, Garden Grove,  California,172646,46.6,3751,33.7788,-117.9605,,,,,,,,,84238.0,121155.0,123307.0,143050.0,165196.0,170883.0,174226.0
151, Pembroke Pines,  Florida,172374,85.5,1973,26.0210,-80.3404,,,,,,,,,1429.0,15496.0,35776.0,65452.0,137427.0,154750.0,170712.0
152, Peoria,  Arizona,172259,455.1,361,33.7862,-112.3080,,,,300.0,2371.0,1748.0,,,2593.0,4792.0,12171.0,50675.0,108364.0,154065.0,168161.0
153, Eugene,  Oregon,171245,114.2,1458,44.0567,-123.1162,1117.0,,3236.0,9009.0,10593.0,18901.0,20838.0,35879.0,50977.0,79028.0,105664.0,112669.0,137893.0,156185.0,168916.0
154, Corona,  California,168819,102.3,1630,33.8620,-117.5655,,,1434.0,3540.0,4129.0,7018.0,8764.0,10223.0,13336.0,27519.0,37791.0,76095.0,124966.0,152374.0,167836.0
155, Cary,  North Carolina,168160,146.3,1109,35.7809,-78.8133,316.0,423.0,333.0,383.0,645.0,909.0,1141.0,1446.0,3356.0,7686.0,21763.0,43858.0,94536.0,135234.0,165904.0
156, Springfield,  Missouri,168122,213.2,785,37.1942,-93.2913,6522.0,21850.0,23267.0,35201.0,39631.0,57527.0,61238.0,66731.0,95865.0,120096.0,133116.0,140494.0,151580.0,159498.0,
157, Fort Collins,  Colorado,167830,144.5,1136,40.5482,-105.0648,1356.0,2011.0,3053.0,8210.0,8755.0,11489.0,12251.0,14937.0,25027.0,43337.0,65092.0,87758.0,118652.0,143986.0,165080.0
158, Jackson,  Mississippi,164422,287.5,588,32.3158,-90.2128,5204.0,5920.0,7816.0,21262.0,22817.0,48282.0,62107.0,98271.0,144422.0,153968.0,202895.0,196637.0,184286.0,173514.0,166965.0
159, Alexandria,  Virginia,160530,38.8,4010,38.8201,-77.0841,13659.0,14339.0,14528.0,15329.0,18060.0,24149.0,33523.0,61787.0,91023.0,110927.0,103217.0,111183.0,128283.0,139966.0,
160, Hayward,  California,159620,117.8,1349,37.6287,-122.1024,1231.0,1419.0,1965.0,2746.0,3487.0,5530.0,6736.0,14272.0,72700.0,93058.0,93585.0,111498.0,140030.0,144186.0,160500.0
161, Lancaster,  California,159053,244.2,656,34.6936,-118.1753,,,,,,,,,26012.0,30948.0,48027.0,97291.0,118718.0,156633.0,160316.0
162, Lakewood,  Colorado,156798,111.1,1390,39.6989,-105.1176,,,,,,,,,19338.0,92743.0,113808.0,126481.0,144126.0,142980.0,154958.0
163, Clarksville,  Tennessee,156794,254.6,590,36.5664,-87.3452,3880.0,7924.0,9431.0,8548.0,8110.0,9242.0,11831.0,16246.0,22021.0,31719.0,54777.0,75494.0,103455.0,132929.0,
164, Palmdale,  California,156667,274.5,573,34.5910,-118.1054,,,,,,,,,11522.0,8511.0,12277.0,68842.0,116670.0,152750.0,157519.0
165, Salinas,  California,156259,61.1,2572,36.6902,-121.6337,1854.0,2339.0,3304.0,3736.0,4308.0,10263.0,11586.0,13917.0,28957.0,58896.0,80479.0,108777.0,151060.0,150441.0,157596.0
166, Springfield,  Massachusetts,155032,82.6,1860,42.1155,-72.5400,33340.0,44179.0,62059.0,88926.0,129614.0,149900.0,149554.0,162399.0,174463.0,163905.0,152319.0,156983.0,152082.0,153060.0,
167, Hollywood,  Florida,154823,70.7,2150,26.0310,-80.1646,,,,,,2689.0,6239.0,14351.0,35237.0,106873.0,121323.0,121697.0,139357.0,140768.0,153627.0
168, Pasadena,  Texas,153219,112.7,1361,29.6586,-95.1506,,,,,,1647.0,3436.0,22483.0,58737.0,89957.0,112560.0,119363.0,141674.0,149043.0,153520.0
169, Sunnyvale,  California,153185,57.0,2681,37.3858,-122.0263,,,,,,3094.0,4373.0,9829.0,59898.0,95976.0,106618.0,117229.0,131760.0,140081.0,153656.0
170, Macon,  Georgia,153095,645.7,236,32.8088,-83.6942,12749.0,22746.0,23272.0,40665.0,52995.0,53829.0,57865.0,70252.0,69764.0,122423.0,116896.0,106612.0,97255.0,91351.0,152663.0
171, Kansas City,  Kansas,152958,323.2,470,39.1225,-94.7418,3200.0,38316.0,51418.0,82331.0,101177.0,121857.0,121458.0,129553.0,121901.0,168213.0,161087.0,149767.0,146866.0,145786.0,152938.0
172, Pomona,  California,152361,59.6,2560,34.0585,-117.7611,,3634.0,5526.0,10207.0,13505.0,20804.0,23539.0,35405.0,67157.0,87384.0,92742.0,131723.0,149473.0,149058.0,152939.0
173, Escondido,  California,152213,96.1,1578,33.1331,-117.0740,,541.0,755.0,,,3421.0,4560.0,6544.0,16377.0,36792.0,64355.0,108635.0,133559.0,143911.0,151969.0
174, Killeen,  Texas,149103,138.6,1030,31.0777,-97.7320,,285.0,780.0,1265.0,1208.0,1260.0,1268.0,7045.0,23377.0,35507.0,46296.0,63535.0,86911.0,127921.0,145482.0
175, Naperville,  Illinois,148304,100.2,1468,41.7492,-88.1620,2073.0,2216.0,2629.0,3449.0,3830.0,5118.0,5272.0,7013.0,12933.0,22794.0,42330.0,85351.0,128358.0,141853.0,147682.0
176, Joliet,  Illinois,148099,166.8,889,41.5177,-88.1488,11657.0,23264.0,29353.0,34670.0,38442.0,42993.0,42365.0,51601.0,66780.0,78827.0,77956.0,76836.0,106221.0,147459.0,148462.0
177, Bellevue,  Washington,147599,86.8,1630,47.5979,-122.1565,,,254.0,150.0,1213.0,1071.0,1177.0,7658.0,12809.0,61196.0,73903.0,86874.0,109569.0,122363.0,144444.0
178, Rockford,  Illinois,146526,164.5,898,42.2588,-89.0646,13120.0,23584.0,31051.0,45401.0,64651.0,85864.0,84637.0,92927.0,126706.0,147370.0,139712.0,139426.0,150115.0,152871.0,147051.0
179, Savannah,  Georgia,145862,268.3,547,32.0025,-81.1536,30709.0,43189.0,54244.0,65064.0,83252.0,85024.0,95996.0,119638.0,149245.0,118349.0,141654.0,137560.0,131510.0,136286.0,
180, Paterson,  New Jersey,145627,21.8,6800,40.9148,-74.1628,51031.0,78347.0,105171.0,125600.0,135875.0,138513.0,139656.0,139336.0,143663.0,144824.0,137970.0,140891.0,149222.0,146199.0,
181, Torrance,  California,145182,53.1,2770,33.8350,-118.3414,,,,,,7271.0,9950.0,22241.0,100991.0,134968.0,129881.0,133107.0,137946.0,145438.0,146758.0
182, Bridgeport,  Connecticut,144900,41.7,3500,41.1874,-73.1958,27643.0,48866.0,70996.0,102054.0,143555.0,146716.0,147121.0,158709.0,156748.0,156542.0,142546.0,141686.0,139529.0,144229.0,146579.0
183, McAllen,  Texas,143433,151.3,940,26.2322,-98.2464,,,,150.0,5331.0,9074.0,11877.0,20067.0,32728.0,37636.0,66281.0,89000.0,106414.0,129877.0,142696.0
184, Mesquite,  Texas,142816,122.2,1176,32.7629,-96.5888,,135.0,406.0,687.0,674.0,729.0,1045.0,1696.0,27526.0,55131.0,67053.0,101484.0,124523.0,139824.0,143949.0
185, Syracuse,  New York,142749,64.7,2214,43.0410,-76.1436,51792.0,88143.0,108374.0,137249.0,171717.0,209326.0,205967.0,220583.0,216038.0,197208.0,170105.0,163855.0,146070.0,145170.0,143396.0
186, Midland,  Texas,142344,192.7,698,32.0246,-102.1135,,,,2192.0,1795.0,5484.0,9352.0,21713.0,62625.0,59463.0,70525.0,89443.0,94996.0,111147.0,136089.0
187, Pasadena,  California,141371,59.6,2385,34.1606,-118.1396,391.0,4882.0,9117.0,30291.0,45354.0,76086.0,81864.0,104577.0,116407.0,112951.0,118072.0,131591.0,133936.0,137122.0,142647.0
188, Murfreesboro,  Tennessee,141344,144.8,910,35.8522,-86.4160,3800.0,3739.0,3999.0,4679.0,5367.0,7993.0,9495.0,13052.0,18991.0,26360.0,32845.0,44922.0,68816.0,108755.0,
189, Miramar,  Florida,140823,76.1,1818,25.9770,-80.3358,,,,,,,,,5485.0,23997.0,32813.0,40663.0,72739.0,122041.0,140328.0
190, Dayton,  Ohio,140640,144.3,974,39.7774,-84.1996,38678.0,61220.0,85333.0,116577.0,152559.0,200982.0,210718.0,243872.0,262332.0,243601.0,193536.0,182044.0,166179.0,141759.0,140371.0
191, Fullerton,  California,139640,58.0,2425,33.8857,-117.9280,,,,1725.0,4415.0,10860.0,10442.0,13958.0,56180.0,85987.0,102246.0,114144.0,126003.0,135161.0,140392.0
192, Olathe,  Kansas,139605,157.7,859,38.8843,-94.8195,2285.0,3294.0,3451.0,3272.0,3268.0,3656.0,3979.0,5593.0,10987.0,17921.0,37258.0,63440.0,92962.0,125872.0,137472.0
193, Orange,  California,139484,65.8,2136,33.7870,-117.8613,679.0,866.0,1216.0,2920.0,4884.0,8066.0,7901.0,10027.0,26444.0,77365.0,91450.0,110658.0,128821.0,136416.0,140560.0
194, Thornton,  Colorado,139436,92.5,1478,39.9194,-104.9428,,,,,,,,,11353.0,13326.0,42054.0,55031.0,82384.0,118772.0,136978.0
195, Roseville,  California,139117,111.4,1191,38.7690,-121.3189,258.0,345.0,,2608.0,4477.0,6425.0,6653.0,8723.0,13421.0,18221.0,24347.0,44685.0,79921.0,118788.0,135329.0
196, Denton,  Texas,138541,241.9,553,33.2166,-97.1414,1194.0,2558.0,4187.0,4732.0,7626.0,9587.0,11192.0,21372.0,26844.0,39874.0,48063.0,66270.0,80537.0,113383.0,136268.0
197, Waco,  Texas,138183,230.5,580,31.5601,-97.1860,7295.0,14445.0,20686.0,26425.0,38500.0,52848.0,55982.0,84706.0,97808.0,95326.0,101261.0,103590.0,113726.0,124805.0,136436.0
198, Surprise,  Arizona,138161,279.5,470,33.6706,-112.4527,,,,,,,,,,2427.0,3723.0,7122.0,30848.0,117517.0,134085.0
199, Carrollton,  Texas,136879,94.0,1419,32.9884,-96.8998,,,,,573.0,689.0,921.0,1610.0,4242.0,13855.0,40595.0,82169.0,109576.0,119097.0,135710.0
200, West Valley City,  Utah,136401,91.9,1485,40.6885,-112.0118,,,,,,,,,,,72299.0,86976.0,108896.0,129480.0,136170.0
201, Charleston,  South Carolina,136208,282.3,476,32.8179,-79.9590,49984.0,54955.0,55807.0,58833.0,67957.0,62265.0,71275.0,70174.0,60288.0,66945.0,69779.0,80414.0,96650.0,120083.0,138036.0
202, Warren,  Michigan,134587,89.1,1517,42.4929,-83.0250,,,890.0,2346.0,6780.0,24024.0,23658.0,42653.0,89246.0,179260.0,161134.0,144864.0,138247.0,134056.0,135022.0
